epoch (ms),time (03:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1668254589555,2022-11-12T14:03:09.555,42.000,0.823,-0.244,0.000
1668254589595,2022-11-12T14:03:09.595,42.040,0.793,-0.183,0.030
1668254589635,2022-11-12T14:03:09.635,42.080,0.945,-0.152,-0.061
1668254589675,2022-11-12T14:03:09.675,42.120,0.854,-0.213,-0.061
1668254589715,2022-11-12T14:03:09.715,42.160,0.854,-0.091,-0.091
1668254589755,2022-11-12T14:03:09.755,42.200,0.671,-0.274,0.061
1668254589795,2022-11-12T14:03:09.795,42.240,0.732,-0.335,0.000
1668254589835,2022-11-12T14:03:09.835,42.280,1.006,-0.122,-0.061
1668254589875,2022-11-12T14:03:09.875,42.320,0.854,-0.152,-0.030
1668254589915,2022-11-12T14:03:09.915,42.360,0.976,-0.183,-0.152
1668254589955,2022-11-12T14:03:09.955,42.400,0.793,-0.213,0.000
1668254589995,2022-11-12T14:03:09.995,42.440,0.823,-0.122,0.000
1668254590035,2022-11-12T14:03:10.035,42.480,0.793,-0.213,0.000
1668254590075,2022-11-12T14:03:10.075,42.520,0.762,-0.244,0.030
1668254590115,2022-11-12T14:03:10.115,42.560,0.884,-0.152,-0.030
1668254590155,2022-11-12T14:03:10.155,42.600,0.701,-0.183,0.061
1668254590195,2022-11-12T14:03:10.195,42.640,0.701,-0.183,0.061
1668254590235,2022-11-12T14:03:10.235,42.680,0.823,-0.152,-0.030
1668254590275,2022-11-12T14:03:10.275,42.720,0.793,-0.183,-0.061
1668254590315,2022-11-12T14:03:10.315,42.760,0.823,-0.244,-0.030
1668254590355,2022-11-12T14:03:10.355,42.800,0.701,-0.183,0.061
1668254590395,2022-11-12T14:03:10.395,42.840,0.915,-0.091,-0.061
1668254590435,2022-11-12T14:03:10.435,42.880,0.732,-0.213,0.061
1668254590475,2022-11-12T14:03:10.475,42.920,0.640,-0.396,0.091
1668254590515,2022-11-12T14:03:10.515,42.960,0.976,-0.213,-0.030
1668254590555,2022-11-12T14:03:10.555,43.000,0.823,-0.091,0.030
1668254590595,2022-11-12T14:03:10.595,43.040,0.915,-0.152,0.000
1668254590635,2022-11-12T14:03:10.635,43.080,0.854,-0.183,0.000
1668254590675,2022-11-12T14:03:10.675,43.120,0.732,-0.122,0.091
1668254590715,2022-11-12T14:03:10.715,43.160,0.915,-0.183,-0.091
1668254590755,2022-11-12T14:03:10.755,43.200,0.732,-0.305,0.091
1668254590795,2022-11-12T14:03:10.795,43.240,0.915,-0.213,0.061
1668254590835,2022-11-12T14:03:10.835,43.280,0.823,-0.183,0.061
1668254590875,2022-11-12T14:03:10.875,43.320,0.579,-0.213,0.122
1668254590915,2022-11-12T14:03:10.915,43.360,0.854,-0.244,-0.030
1668254590955,2022-11-12T14:03:10.955,43.400,0.884,-0.183,0.000
1668254590995,2022-11-12T14:03:10.995,43.440,0.762,-0.244,0.000
1668254591035,2022-11-12T14:03:11.035,43.480,0.793,-0.274,0.030
1668254591075,2022-11-12T14:03:11.075,43.520,0.915,-0.183,0.000
1668254591115,2022-11-12T14:03:11.115,43.560,0.976,-0.122,-0.091
1668254591155,2022-11-12T14:03:11.155,43.600,0.793,-0.244,0.030
1668254591195,2022-11-12T14:03:11.195,43.640,0.701,-0.366,0.091
1668254591235,2022-11-12T14:03:11.235,43.680,1.006,-0.183,-0.061
1668254591275,2022-11-12T14:03:11.275,43.720,0.823,-0.152,0.000
1668254591315,2022-11-12T14:03:11.315,43.760,0.854,-0.122,0.030
1668254591355,2022-11-12T14:03:11.355,43.800,0.854,-0.183,0.030
1668254591395,2022-11-12T14:03:11.395,43.840,0.732,-0.183,0.061
1668254591435,2022-11-12T14:03:11.435,43.880,0.915,-0.213,-0.030
1668254591475,2022-11-12T14:03:11.475,43.920,0.732,-0.274,0.061
1668254591515,2022-11-12T14:03:11.515,43.960,0.915,-0.183,-0.030
1668254591555,2022-11-12T14:03:11.555,44.000,0.915,-0.183,0.000
1668254591595,2022-11-12T14:03:11.595,44.040,0.732,-0.183,0.061
1668254591635,2022-11-12T14:03:11.635,44.080,0.823,-0.244,-0.030
1668254591675,2022-11-12T14:03:11.675,44.120,0.854,-0.244,0.000
1668254591715,2022-11-12T14:03:11.715,44.160,0.854,-0.274,0.000
1668254591755,2022-11-12T14:03:11.755,44.200,0.854,-0.274,0.030
1668254591795,2022-11-12T14:03:11.795,44.240,0.884,-0.244,0.030
1668254591835,2022-11-12T14:03:11.835,44.280,0.915,-0.213,-0.030
1668254591875,2022-11-12T14:03:11.875,44.320,0.915,-0.152,-0.061
1668254591915,2022-11-12T14:03:11.915,44.360,0.762,-0.305,0.091
1668254591955,2022-11-12T14:03:11.955,44.400,0.701,-0.488,0.091
1668254591995,2022-11-12T14:03:11.995,44.440,0.884,-0.244,-0.061
1668254592035,2022-11-12T14:03:12.035,44.480,0.915,-0.091,-0.061
1668254592075,2022-11-12T14:03:12.075,44.520,0.884,-0.152,0.000
1668254592115,2022-11-12T14:03:12.115,44.560,0.854,-0.274,0.030
1668254592155,2022-11-12T14:03:12.155,44.600,0.823,-0.152,0.061
1668254592195,2022-11-12T14:03:12.195,44.640,0.884,-0.183,0.030
1668254592235,2022-11-12T14:03:12.235,44.680,0.823,-0.335,0.061
1668254592275,2022-11-12T14:03:12.275,44.720,0.945,-0.244,-0.030
1668254592315,2022-11-12T14:03:12.315,44.760,0.823,-0.183,0.061
1668254592355,2022-11-12T14:03:12.355,44.800,0.671,-0.244,0.061
1668254592395,2022-11-12T14:03:12.395,44.840,0.884,-0.305,0.000
1668254592435,2022-11-12T14:03:12.435,44.880,0.823,-0.244,0.061
1668254592475,2022-11-12T14:03:12.475,44.920,0.823,-0.213,0.000
1668254592515,2022-11-12T14:03:12.515,44.960,0.854,-0.152,0.000
1668254592555,2022-11-12T14:03:12.555,45.000,0.793,-0.091,0.000
1668254592595,2022-11-12T14:03:12.595,45.040,0.945,-0.091,-0.061
1668254592635,2022-11-12T14:03:12.635,45.080,0.793,-0.213,0.091
1668254592675,2022-11-12T14:03:12.675,45.120,0.915,-0.305,0.000
1668254592715,2022-11-12T14:03:12.715,45.160,1.006,-0.122,-0.061
1668254592755,2022-11-12T14:03:12.755,45.200,0.884,-0.061,-0.030
1668254592795,2022-11-12T14:03:12.795,45.240,0.854,-0.183,0.000
1668254592835,2022-11-12T14:03:12.835,45.280,0.762,-0.152,0.061
1668254592875,2022-11-12T14:03:12.875,45.320,0.884,-0.122,-0.030
1668254592915,2022-11-12T14:03:12.915,45.360,0.945,-0.213,-0.061
1668254592955,2022-11-12T14:03:12.955,45.400,0.945,-0.213,-0.061
1668254592995,2022-11-12T14:03:12.995,45.440,0.854,-0.122,0.030
1668254593035,2022-11-12T14:03:13.035,45.480,0.793,-0.122,0.061
1668254593075,2022-11-12T14:03:13.075,45.520,0.732,-0.213,0.061
1668254593115,2022-11-12T14:03:13.115,45.560,0.823,-0.213,0.000
1668254593155,2022-11-12T14:03:13.155,45.600,0.915,-0.122,-0.061
1668254593195,2022-11-12T14:03:13.195,45.640,0.915,-0.152,-0.061
1668254593235,2022-11-12T14:03:13.235,45.680,0.884,-0.183,-0.030
1668254593275,2022-11-12T14:03:13.275,45.720,0.884,-0.091,-0.091
1668254593315,2022-11-12T14:03:13.315,45.760,0.671,-0.152,0.061
1668254593355,2022-11-12T14:03:13.355,45.800,0.732,-0.366,0.030
1668254593395,2022-11-12T14:03:13.395,45.840,0.854,-0.213,-0.061
1668254593435,2022-11-12T14:03:13.435,45.880,0.823,-0.091,-0.030
1668254593475,2022-11-12T14:03:13.475,45.920,0.854,-0.091,-0.061
1668254593515,2022-11-12T14:03:13.515,45.960,0.854,-0.183,-0.061
1668254593555,2022-11-12T14:03:13.555,46.000,0.854,-0.122,0.000
1668254593595,2022-11-12T14:03:13.595,46.040,0.854,-0.122,-0.030
1668254593635,2022-11-12T14:03:13.635,46.080,0.732,-0.213,0.030
1668254593675,2022-11-12T14:03:13.675,46.120,0.945,-0.183,-0.061
1668254593715,2022-11-12T14:03:13.715,46.160,0.884,-0.183,-0.030
1668254593755,2022-11-12T14:03:13.755,46.200,0.701,-0.152,0.061
1668254593795,2022-11-12T14:03:13.795,46.240,0.884,-0.213,-0.030
1668254593835,2022-11-12T14:03:13.835,46.280,0.793,-0.152,0.000
1668254593875,2022-11-12T14:03:13.875,46.320,0.762,-0.183,-0.030
1668254593915,2022-11-12T14:03:13.915,46.360,0.762,-0.213,0.030
1668254593955,2022-11-12T14:03:13.955,46.400,0.854,-0.122,0.000
1668254593995,2022-11-12T14:03:13.995,46.440,0.976,-0.061,-0.122
1668254594035,2022-11-12T14:03:14.035,46.480,0.762,-0.091,0.030
1668254594075,2022-11-12T14:03:14.075,46.520,0.671,-0.366,0.122
1668254594115,2022-11-12T14:03:14.115,46.560,0.854,-0.244,-0.030
1668254594155,2022-11-12T14:03:14.155,46.600,0.915,-0.152,-0.061
1668254594195,2022-11-12T14:03:14.195,46.640,0.854,-0.152,0.000
1668254594235,2022-11-12T14:03:14.235,46.680,0.915,-0.152,-0.061
1668254594275,2022-11-12T14:03:14.275,46.720,0.732,-0.183,0.061
1668254594315,2022-11-12T14:03:14.315,46.760,0.884,-0.152,-0.061
1668254594355,2022-11-12T14:03:14.355,46.800,0.823,-0.244,-0.030
1668254594395,2022-11-12T14:03:14.395,46.840,0.823,-0.183,0.000
1668254594435,2022-11-12T14:03:14.435,46.880,0.915,-0.183,-0.030
1668254594475,2022-11-12T14:03:14.475,46.920,0.732,-0.152,0.061
1668254594515,2022-11-12T14:03:14.515,46.960,0.793,-0.152,0.030
1668254594555,2022-11-12T14:03:14.555,47.000,0.854,-0.152,-0.030
1668254594595,2022-11-12T14:03:14.595,47.040,0.884,-0.152,-0.030
1668254594635,2022-11-12T14:03:14.635,47.080,0.823,-0.183,0.000
1668254594675,2022-11-12T14:03:14.675,47.120,0.823,-0.152,0.000
1668254594715,2022-11-12T14:03:14.715,47.160,0.884,-0.152,-0.091
1668254594755,2022-11-12T14:03:14.755,47.200,0.945,-0.091,-0.061
1668254594795,2022-11-12T14:03:14.795,47.240,0.671,-0.305,0.030
1668254594835,2022-11-12T14:03:14.835,47.280,0.701,-0.396,0.061
1668254594875,2022-11-12T14:03:14.875,47.320,1.006,-0.183,-0.061
1668254594915,2022-11-12T14:03:14.915,47.360,0.823,-0.122,0.000
1668254594955,2022-11-12T14:03:14.955,47.400,0.884,-0.213,-0.030
1668254594995,2022-11-12T14:03:14.995,47.440,0.793,-0.244,0.030
1668254595035,2022-11-12T14:03:15.035,47.480,0.823,-0.152,0.030
1668254595075,2022-11-12T14:03:15.075,47.520,0.854,-0.244,-0.061
1668254595115,2022-11-12T14:03:15.115,47.560,0.823,-0.335,0.061
1668254595155,2022-11-12T14:03:15.155,47.600,0.945,-0.213,-0.061
1668254595195,2022-11-12T14:03:15.195,47.640,0.762,-0.244,0.000
1668254595235,2022-11-12T14:03:15.235,47.680,0.701,-0.274,0.061
1668254595275,2022-11-12T14:03:15.275,47.720,0.884,-0.244,-0.030
1668254595315,2022-11-12T14:03:15.315,47.760,0.854,-0.213,0.030
1668254595355,2022-11-12T14:03:15.355,47.800,0.823,-0.213,-0.030
1668254595395,2022-11-12T14:03:15.395,47.840,0.915,-0.213,-0.030
1668254595435,2022-11-12T14:03:15.435,47.880,0.854,-0.152,0.030
1668254595475,2022-11-12T14:03:15.475,47.920,0.915,-0.091,-0.061
1668254595515,2022-11-12T14:03:15.515,47.960,0.732,-0.213,0.061
1668254595555,2022-11-12T14:03:15.555,48.000,0.671,-0.366,0.061
1668254595595,2022-11-12T14:03:15.595,48.040,0.854,-0.244,-0.030
1668254595635,2022-11-12T14:03:15.635,48.080,0.854,-0.213,0.000
1668254595675,2022-11-12T14:03:15.675,48.120,0.823,-0.213,0.061
1668254595715,2022-11-12T14:03:15.715,48.160,0.823,-0.183,0.030
1668254595755,2022-11-12T14:03:15.755,48.200,0.915,-0.091,0.000
1668254595795,2022-11-12T14:03:15.795,48.240,0.945,-0.183,0.030
1668254595835,2022-11-12T14:03:15.835,48.280,0.823,-0.305,0.030
1668254595875,2022-11-12T14:03:15.875,48.320,1.006,-0.213,-0.061
1668254595915,2022-11-12T14:03:15.915,48.360,0.793,-0.183,0.061
1668254595955,2022-11-12T14:03:15.955,48.400,0.671,-0.274,0.061
1668254595995,2022-11-12T14:03:15.995,48.440,0.884,-0.274,0.000
1668254596035,2022-11-12T14:03:16.035,48.480,0.823,-0.213,0.091
1668254596075,2022-11-12T14:03:16.075,48.520,0.915,-0.244,0.000
1668254596115,2022-11-12T14:03:16.115,48.560,0.854,-0.244,0.000
1668254596155,2022-11-12T14:03:16.155,48.600,0.884,-0.152,-0.030
1668254596195,2022-11-12T14:03:16.195,48.640,0.732,-0.213,0.061
1668254596235,2022-11-12T14:03:16.235,48.680,0.640,-0.396,0.091
1668254596275,2022-11-12T14:03:16.275,48.720,0.945,-0.244,-0.030
1668254596315,2022-11-12T14:03:16.315,48.760,0.823,-0.061,0.061
1668254596355,2022-11-12T14:03:16.355,48.800,0.884,-0.122,0.000
1668254596395,2022-11-12T14:03:16.395,48.840,0.884,-0.183,-0.061
1668254596435,2022-11-12T14:03:16.435,48.880,0.884,-0.152,0.000
1668254596475,2022-11-12T14:03:16.475,48.920,0.915,-0.213,-0.061
1668254596515,2022-11-12T14:03:16.515,48.960,1.189,-0.366,-0.305
1668254596555,2022-11-12T14:03:16.555,49.000,1.524,-0.152,-0.518
1668254596595,2022-11-12T14:03:16.595,49.040,0.793,-0.030,0.000
1668254596635,2022-11-12T14:03:16.635,49.080,0.732,-0.183,0.122
1668254596675,2022-11-12T14:03:16.675,49.120,0.701,-0.274,0.000
1668254596715,2022-11-12T14:03:16.715,49.160,1.098,-0.061,0.030
1668254596755,2022-11-12T14:03:16.755,49.200,1.280,0.183,0.091
1668254596795,2022-11-12T14:03:16.795,49.240,0.976,0.000,-0.030
1668254596835,2022-11-12T14:03:16.835,49.280,0.793,-0.183,-0.030
1668254596875,2022-11-12T14:03:16.875,49.320,0.396,-0.305,0.213
1668254596915,2022-11-12T14:03:16.915,49.360,0.701,-0.366,0.030
1668254596955,2022-11-12T14:03:16.955,49.400,0.701,-0.213,0.000
1668254596995,2022-11-12T14:03:16.995,49.440,0.823,-0.152,-0.030
1668254597035,2022-11-12T14:03:17.035,49.480,0.915,-0.183,-0.091
1668254597075,2022-11-12T14:03:17.075,49.520,0.701,-0.152,0.061
1668254597115,2022-11-12T14:03:17.115,49.560,0.854,-0.152,-0.030
1668254597155,2022-11-12T14:03:17.155,49.600,0.732,-0.274,0.030
1668254597195,2022-11-12T14:03:17.195,49.640,0.915,-0.183,-0.091
1668254597235,2022-11-12T14:03:17.235,49.680,0.945,-0.122,-0.091
1668254597275,2022-11-12T14:03:17.275,49.720,0.732,-0.152,0.061
1668254597315,2022-11-12T14:03:17.315,49.760,0.762,-0.183,0.030
1668254597355,2022-11-12T14:03:17.355,49.800,0.823,-0.244,0.000
1668254597395,2022-11-12T14:03:17.395,49.840,0.854,-0.213,0.000
1668254597435,2022-11-12T14:03:17.435,49.880,0.884,-0.091,-0.061
1668254597475,2022-11-12T14:03:17.475,49.920,1.067,-0.061,-0.152
1668254597515,2022-11-12T14:03:17.515,49.960,0.762,-0.152,0.061
1668254597555,2022-11-12T14:03:17.555,50.000,0.671,-0.335,0.091
1668254597595,2022-11-12T14:03:17.595,50.040,0.945,-0.213,-0.030
1668254597635,2022-11-12T14:03:17.635,50.080,0.854,-0.122,0.030
1668254597675,2022-11-12T14:03:17.675,50.120,0.884,-0.183,-0.030
1668254597715,2022-11-12T14:03:17.715,50.160,0.823,-0.274,-0.030
1668254597755,2022-11-12T14:03:17.755,50.200,0.762,-0.122,0.061
1668254597795,2022-11-12T14:03:17.795,50.240,1.494,0.274,0.061
1668254597835,2022-11-12T14:03:17.835,50.280,1.555,0.030,0.030
1668254597875,2022-11-12T14:03:17.875,50.320,0.976,-0.183,-0.030
1668254597915,2022-11-12T14:03:17.915,50.360,0.549,-0.244,0.030
1668254597955,2022-11-12T14:03:17.955,50.400,0.305,-0.335,0.122
1668254597995,2022-11-12T14:03:17.995,50.440,0.579,-0.305,-0.030
1668254598035,2022-11-12T14:03:18.035,50.480,0.671,-0.244,-0.061
1668254598075,2022-11-12T14:03:18.075,50.520,0.732,-0.274,0.030
1668254598115,2022-11-12T14:03:18.115,50.560,0.762,-0.244,0.000
1668254598155,2022-11-12T14:03:18.155,50.600,0.945,-0.122,-0.122
1668254598195,2022-11-12T14:03:18.195,50.640,0.762,-0.213,0.091
1668254598235,2022-11-12T14:03:18.235,50.680,0.671,-0.488,0.122
1668254598275,2022-11-12T14:03:18.275,50.720,1.006,-0.305,-0.061
1668254598315,2022-11-12T14:03:18.315,50.760,0.884,-0.152,0.030
1668254598355,2022-11-12T14:03:18.355,50.800,0.793,-0.152,0.000
1668254598395,2022-11-12T14:03:18.395,50.840,0.884,-0.183,0.000
1668254598435,2022-11-12T14:03:18.435,50.880,0.732,-0.213,0.030
1668254598475,2022-11-12T14:03:18.475,50.920,0.823,-0.122,0.000
1668254598515,2022-11-12T14:03:18.515,50.960,0.793,-0.274,0.061
1668254598555,2022-11-12T14:03:18.555,51.000,0.884,-0.152,0.000
1668254598595,2022-11-12T14:03:18.595,51.040,0.915,-0.152,-0.061
1668254598635,2022-11-12T14:03:18.635,51.080,0.640,-0.274,0.061
1668254598675,2022-11-12T14:03:18.675,51.120,0.762,-0.213,0.000
1668254598715,2022-11-12T14:03:18.715,51.160,0.945,-0.183,-0.061
1668254598755,2022-11-12T14:03:18.755,51.200,0.793,-0.244,0.030
1668254598795,2022-11-12T14:03:18.795,51.240,0.823,-0.213,0.030
1668254598835,2022-11-12T14:03:18.835,51.280,0.884,-0.152,0.030
1668254598875,2022-11-12T14:03:18.875,51.320,0.915,-0.061,-0.061
1668254598915,2022-11-12T14:03:18.915,51.360,0.671,-0.274,0.061
1668254598955,2022-11-12T14:03:18.955,51.400,0.732,-0.366,0.030
1668254598995,2022-11-12T14:03:18.995,51.440,1.006,-0.244,-0.030
1668254599035,2022-11-12T14:03:19.035,51.480,0.884,-0.183,0.000
1668254599075,2022-11-12T14:03:19.075,51.520,0.915,-0.152,-0.091
1668254599115,2022-11-12T14:03:19.115,51.560,0.762,-0.244,0.030
1668254599155,2022-11-12T14:03:19.155,51.600,0.823,-0.183,0.091
1668254599195,2022-11-12T14:03:19.195,51.640,0.823,-0.244,0.061
1668254599235,2022-11-12T14:03:19.235,51.680,0.732,-0.366,0.030
1668254599275,2022-11-12T14:03:19.275,51.720,0.976,-0.183,-0.030
1668254599315,2022-11-12T14:03:19.315,51.760,0.793,-0.274,0.030
1668254599355,2022-11-12T14:03:19.355,51.800,0.701,-0.274,0.091
1668254599395,2022-11-12T14:03:19.395,51.840,0.945,-0.183,0.000
1668254599435,2022-11-12T14:03:19.435,51.880,0.823,-0.213,0.061
1668254599475,2022-11-12T14:03:19.475,51.920,0.915,-0.213,-0.061
1668254599515,2022-11-12T14:03:19.515,51.960,0.854,-0.244,0.000
1668254599555,2022-11-12T14:03:19.555,52.000,0.762,-0.152,0.000
1668254599595,2022-11-12T14:03:19.595,52.040,0.945,-0.061,-0.030
1668254599635,2022-11-12T14:03:19.635,52.080,0.854,-0.274,0.122
1668254599675,2022-11-12T14:03:19.675,52.120,0.915,-0.427,0.030
1668254599715,2022-11-12T14:03:19.715,52.160,0.945,-0.305,-0.061
1668254599755,2022-11-12T14:03:19.755,52.200,0.915,-0.244,-0.061
1668254599795,2022-11-12T14:03:19.795,52.240,0.823,-0.244,0.030
1668254599835,2022-11-12T14:03:19.835,52.280,0.732,-0.274,0.091
1668254599875,2022-11-12T14:03:19.875,52.320,0.762,-0.152,0.030
1668254599915,2022-11-12T14:03:19.915,52.360,0.793,-0.244,0.000
1668254599955,2022-11-12T14:03:19.955,52.400,0.976,-0.244,0.000
1668254599995,2022-11-12T14:03:19.995,52.440,0.884,-0.183,0.000
1668254600035,2022-11-12T14:03:20.035,52.480,0.701,-0.274,0.061
1668254600075,2022-11-12T14:03:20.075,52.520,0.701,-0.244,0.091
1668254600115,2022-11-12T14:03:20.115,52.560,0.793,-0.244,0.030
1668254600155,2022-11-12T14:03:20.155,52.600,0.884,-0.274,0.091
1668254600195,2022-11-12T14:03:20.195,52.640,0.945,-0.213,0.061
1668254600235,2022-11-12T14:03:20.235,52.680,0.854,-0.213,0.000
1668254600275,2022-11-12T14:03:20.275,52.720,0.945,-0.213,0.000
1668254600315,2022-11-12T14:03:20.315,52.760,0.823,-0.244,0.091
1668254600355,2022-11-12T14:03:20.355,52.800,0.854,-0.305,0.030
1668254600395,2022-11-12T14:03:20.395,52.840,0.976,-0.274,0.000
1668254600435,2022-11-12T14:03:20.435,52.880,0.762,-0.122,0.152
1668254600475,2022-11-12T14:03:20.475,52.920,0.762,-0.213,0.000
1668254600515,2022-11-12T14:03:20.515,52.960,0.915,-0.244,-0.030
1668254600555,2022-11-12T14:03:20.555,53.000,0.823,-0.091,0.061
1668254600595,2022-11-12T14:03:20.595,53.040,0.823,-0.183,0.000
1668254600635,2022-11-12T14:03:20.635,53.080,0.915,-0.152,-0.061
1668254600675,2022-11-12T14:03:20.675,53.120,0.945,-0.122,-0.030
1668254600715,2022-11-12T14:03:20.715,53.160,0.732,-0.091,0.091
1668254600755,2022-11-12T14:03:20.755,53.200,0.884,-0.183,0.000
1668254600795,2022-11-12T14:03:20.795,53.240,0.915,-0.244,-0.030
1668254600835,2022-11-12T14:03:20.835,53.280,0.854,-0.213,0.000
1668254600875,2022-11-12T14:03:20.875,53.320,0.915,-0.152,-0.122
1668254600915,2022-11-12T14:03:20.915,53.360,0.945,-0.061,-0.183
1668254600955,2022-11-12T14:03:20.955,53.400,0.884,-0.152,-0.030
1668254600995,2022-11-12T14:03:20.995,53.440,0.701,-0.274,0.122
1668254601035,2022-11-12T14:03:21.035,53.480,0.854,-0.244,-0.061
1668254601075,2022-11-12T14:03:21.075,53.520,0.854,-0.152,-0.030
1668254601115,2022-11-12T14:03:21.115,53.560,0.854,-0.122,0.030
1668254601155,2022-11-12T14:03:21.155,53.600,0.823,-0.152,-0.061
1668254601195,2022-11-12T14:03:21.195,53.640,0.823,-0.091,-0.091
1668254601235,2022-11-12T14:03:21.235,53.680,0.854,-0.091,-0.091
1668254601275,2022-11-12T14:03:21.275,53.720,0.823,-0.244,-0.030
1668254601315,2022-11-12T14:03:21.315,53.760,0.945,-0.152,-0.030
1668254601355,2022-11-12T14:03:21.355,53.800,0.793,-0.122,0.000
1668254601395,2022-11-12T14:03:21.395,53.840,0.732,-0.122,0.091
1668254601435,2022-11-12T14:03:21.435,53.880,0.854,-0.183,-0.030
1668254601475,2022-11-12T14:03:21.475,53.920,0.884,-0.152,-0.030
1668254601515,2022-11-12T14:03:21.515,53.960,0.976,-0.183,-0.030
1668254601555,2022-11-12T14:03:21.555,54.000,0.915,-0.152,-0.030
1668254601595,2022-11-12T14:03:21.595,54.040,0.854,-0.091,-0.030
1668254601635,2022-11-12T14:03:21.635,54.080,0.823,-0.122,-0.030
1668254601675,2022-11-12T14:03:21.675,54.120,0.671,-0.335,0.061
1668254601715,2022-11-12T14:03:21.715,54.160,0.823,-0.244,0.000
1668254601755,2022-11-12T14:03:21.755,54.200,0.823,-0.183,0.000
1668254601795,2022-11-12T14:03:21.795,54.240,0.976,-0.122,-0.061
1668254601835,2022-11-12T14:03:21.835,54.280,0.915,-0.152,0.000
1668254601875,2022-11-12T14:03:21.875,54.320,0.793,-0.183,0.091
1668254601915,2022-11-12T14:03:21.915,54.360,0.884,-0.122,-0.061
1668254601955,2022-11-12T14:03:21.955,54.400,0.701,-0.244,0.061
1668254601995,2022-11-12T14:03:21.995,54.440,0.823,-0.183,0.000
1668254602035,2022-11-12T14:03:22.035,54.480,0.945,-0.183,0.000
1668254602075,2022-11-12T14:03:22.075,54.520,0.610,-0.244,0.152
1668254602115,2022-11-12T14:03:22.115,54.560,0.823,-0.213,0.030
1668254602155,2022-11-12T14:03:22.155,54.600,0.762,-0.183,0.000
1668254602195,2022-11-12T14:03:22.195,54.640,0.671,-0.183,0.000
1668254602235,2022-11-12T14:03:22.235,54.680,0.793,-0.122,-0.030
1668254602275,2022-11-12T14:03:22.275,54.720,0.762,-0.244,-0.030
1668254602315,2022-11-12T14:03:22.315,54.760,0.823,-0.152,-0.061
1668254602355,2022-11-12T14:03:22.355,54.800,1.037,-0.122,-0.061
1668254602395,2022-11-12T14:03:22.395,54.840,0.915,-0.274,0.000
1668254602435,2022-11-12T14:03:22.435,54.880,1.037,-0.213,-0.061
1668254602475,2022-11-12T14:03:22.475,54.920,1.037,-0.091,-0.091
1668254602515,2022-11-12T14:03:22.515,54.960,0.823,-0.152,-0.091
1668254602555,2022-11-12T14:03:22.555,55.000,0.457,-0.335,0.122
1668254602595,2022-11-12T14:03:22.595,55.040,0.762,-0.183,0.030
1668254602635,2022-11-12T14:03:22.635,55.080,0.976,-0.152,-0.030
1668254602675,2022-11-12T14:03:22.675,55.120,0.915,-0.305,0.000
1668254602715,2022-11-12T14:03:22.715,55.160,1.006,-0.213,-0.061
1668254602755,2022-11-12T14:03:22.755,55.200,1.037,-0.122,-0.061
1668254602795,2022-11-12T14:03:22.795,55.240,0.793,-0.091,-0.030
1668254602835,2022-11-12T14:03:22.835,55.280,0.701,-0.152,-0.122
1668254602875,2022-11-12T14:03:22.875,55.320,0.976,-0.274,-0.183
1668254602915,2022-11-12T14:03:22.915,55.360,0.762,-0.122,0.091
1668254602955,2022-11-12T14:03:22.955,55.400,0.854,-0.213,0.000
1668254602995,2022-11-12T14:03:22.995,55.440,0.976,-0.274,-0.030
1668254603035,2022-11-12T14:03:23.035,55.480,1.037,-0.122,-0.091
1668254603075,2022-11-12T14:03:23.075,55.520,0.854,-0.152,0.030
1668254603115,2022-11-12T14:03:23.115,55.560,0.579,-0.396,0.122
1668254603155,2022-11-12T14:03:23.155,55.600,0.976,-0.335,-0.091
1668254603195,2022-11-12T14:03:23.195,55.640,1.037,-0.061,0.000
1668254603235,2022-11-12T14:03:23.235,55.680,0.976,-0.122,-0.030
1668254603275,2022-11-12T14:03:23.275,55.720,0.732,-0.396,0.000
1668254603315,2022-11-12T14:03:23.315,55.760,0.579,-0.244,0.091
1668254603355,2022-11-12T14:03:23.355,55.800,0.793,0.000,0.061
1668254603395,2022-11-12T14:03:23.395,55.840,1.006,-0.213,-0.030
1668254603435,2022-11-12T14:03:23.435,55.880,1.006,-0.366,-0.122
1668254603475,2022-11-12T14:03:23.475,55.920,0.823,-0.305,-0.030
